,Actual Outcome,prob0,prob1,Predicted Target
54,0.0,0.6743809746662037,0.3256190253337963,0.0
55,0.0,0.9513075065239525,0.04869249347604752,0.0
56,0.0,0.9122204609740664,0.08777953902593365,0.0
57,0.0,0.8408352199254018,0.15916478007459825,0.0
58,0.0,0.9618666127466552,0.03813338725334477,0.0
59,0.0,0.9175924394906194,0.0824075605093806,0.0
60,0.0,0.7768418456616804,0.22315815433831965,0.0
61,0.0,0.13017940930093186,0.8698205906990681,1.0
62,0.0,0.8364601441200349,0.16353985587996514,0.0
63,0.0,0.9305506704277757,0.06944932957222431,0.0
64,0.0,0.864504199723519,0.13549580027648103,0.0
65,0.0,0.9339573626148453,0.06604263738515467,0.0
66,0.0,0.9829615222315036,0.017038477768496398,0.0
67,1.0,0.7392095576672293,0.26079044233277077,0.0
68,0.0,0.9604897276107385,0.039510272389261525,0.0
69,0.0,0.23423861967904214,0.7657613803209579,1.0
70,0.0,0.9715902285803377,0.028409771419662288,0.0
71,0.0,0.8838459377007977,0.11615406229920237,0.0
72,0.0,0.9296412771673769,0.07035872283262314,0.0
73,0.0,0.9453891457910769,0.05461085420892313,0.0
74,0.0,0.915928281761468,0.08407171823853203,0.0
75,0.0,0.9406321091075909,0.05936789089240908,0.0
76,1.0,0.6542792033380442,0.34572079666195576,0.0
77,0.0,0.9453267738262701,0.05467322617372995,0.0
78,0.0,0.9471717041584115,0.052828295841588505,0.0
79,0.0,0.9132355492537088,0.08676445074629129,0.0
80,0.0,0.9627257703963374,0.03727422960366254,0.0
81,1.0,0.6039714225703747,0.3960285774296252,0.0
82,0.0,0.9459896690126272,0.05401033098737282,0.0
83,0.0,0.9260590952340564,0.07394090476594366,0.0
84,0.0,0.8661265953279667,0.1338734046720333,0.0
85,0.0,0.8084960699651955,0.1915039300348045,0.0
86,0.0,0.5926446125329555,0.40735538746704447,0.0
87,0.0,0.9681766220493878,0.03182337795061223,0.0
88,0.0,0.8429270175133765,0.15707298248662352,0.0
89,0.0,0.8819152281324928,0.11808477186750724,0.0
90,0.0,0.9599753262360773,0.04002467376392268,0.0
91,0.0,0.7552017500675551,0.24479824993244495,0.0
92,0.0,0.9894184354943801,0.010581564505619883,0.0
93,0.0,0.9068044369929673,0.09319556300703265,0.0
94,1.0,0.8333031347999187,0.1666968652000813,0.0
95,1.0,0.5489369451678756,0.45106305483212444,0.0
96,0.0,0.9365660030628162,0.06343399693718377,0.0
97,0.0,0.8966714718116093,0.1033285281883907,0.0
98,0.0,0.7566759593775982,0.24332404062240173,0.0
99,1.0,0.6035057223587346,0.39649427764126544,0.0
100,0.0,0.9672377931009225,0.032762206899077495,0.0
101,0.0,0.9328751172716484,0.06712488272835163,0.0
102,0.0,0.9199408565358909,0.08005914346410911,0.0
103,0.0,0.928157717536304,0.0718422824636959,0.0
104,1.0,0.7264820007721422,0.2735179992278578,0.0
105,0.0,0.7843041846957055,0.21569581530429455,0.0
106,0.0,0.6781752603021459,0.3218247396978541,0.0
107,0.0,0.9126538000263236,0.08734619997367643,0.0
108,0.0,0.4295268633433441,0.5704731366566559,1.0
109,0.0,0.9495681320294234,0.05043186797057666,0.0
110,0.0,0.9011302858211312,0.09886971417886875,0.0
111,0.0,0.7822006061001342,0.21779939389986583,0.0
112,0.0,0.8497679373753856,0.1502320626246144,0.0
113,0.0,0.9639955576905547,0.03600444230944534,0.0
114,0.0,0.8897320000461345,0.11026799995386545,0.0
115,0.0,0.9911607425061694,0.008839257493830672,0.0
116,0.0,0.929702449502987,0.070297550497013,0.0
117,0.0,0.8893452353937373,0.11065476460626264,0.0
118,0.0,0.6981700178981247,0.3018299821018753,0.0
119,0.0,0.7833873533066139,0.2166126466933861,0.0
120,0.0,0.9887767142383409,0.01122328576165911,0.0
121,1.0,0.8718550017876203,0.12814499821237962,0.0
122,0.0,0.8582418181964298,0.1417581818035703,0.0
123,0.0,0.8907980732371519,0.1092019267628481,0.0
124,0.0,0.9465845705638402,0.05341542943615983,0.0
125,0.0,0.7870158389707288,0.2129841610292712,0.0
126,0.0,0.3078614014731116,0.6921385985268884,1.0
127,0.0,0.9556852797026961,0.044314720297303864,0.0
128,0.0,0.8224087931957732,0.17759120680422683,0.0
129,0.0,0.9244019478041072,0.07559805219589279,0.0
130,0.0,0.8687496250346741,0.13125037496532585,0.0
131,0.0,0.9768483041452463,0.023151695854753736,0.0
132,0.0,0.972280594428849,0.027719405571151063,0.0
133,0.0,0.864251564338234,0.13574843566176595,0.0
134,0.0,0.8784712185373147,0.12152878146268528,0.0
135,1.0,0.5627122587649633,0.4372877412350367,0.0
136,0.0,0.9244143922633222,0.07558560773667777,0.0
137,0.0,0.9677883065883673,0.03221169341163261,0.0
138,0.0,0.87931449818552,0.12068550181448001,0.0
139,0.0,0.9265792036435928,0.07342079635640716,0.0
140,0.0,0.8365534760606297,0.16344652393937026,0.0
141,0.0,0.9751444050034266,0.024855594996573378,0.0
142,0.0,0.5599657610909532,0.44003423890904686,0.0
143,0.0,0.9904586579573597,0.009541342042640344,0.0
144,0.0,0.8958995681635458,0.10410043183645427,0.0
145,0.0,0.9856244786947261,0.01437552130527387,0.0
146,0.0,0.8216431915087479,0.1783568084912521,0.0
147,0.0,0.8511081201789225,0.14889187982107757,0.0
148,0.0,0.6597441023712427,0.3402558976287573,0.0
149,0.0,0.8221599772325447,0.1778400227674552,0.0
150,0.0,0.9217058576825601,0.07829414231743996,0.0
151,0.0,0.9851471620518827,0.014852837948117315,0.0
152,0.0,0.889917835758217,0.11008216424178294,0.0
153,0.0,0.9462685278356457,0.05373147216435424,0.0
154,1.0,0.5702858900455463,0.42971410995445364,0.0
155,0.0,0.9192320684732047,0.08076793152679532,0.0
156,0.0,0.6959751859792744,0.30402481402072556,0.0
157,1.0,0.8710901353291556,0.1289098646708444,0.0
158,0.0,0.9681234330615309,0.031876566938469054,0.0
159,0.0,0.9608559545137594,0.039144045486240564,0.0
160,0.0,0.8986856065640022,0.10131439343599777,0.0
161,0.0,0.9864019319987266,0.013598068001273405,0.0
162,1.0,0.5020631806106371,0.49793681938936285,0.0
163,0.0,0.9547750163765043,0.04522498362349567,0.0
164,0.0,0.9840266723414962,0.015973327658503813,0.0
165,0.0,0.9305360315636354,0.06946396843636458,0.0
166,0.0,0.9607022669772752,0.03929773302272472,0.0
167,1.0,0.6870032587641046,0.3129967412358954,0.0
168,0.0,0.8929549255089511,0.107045074491049,0.0
169,0.0,0.9519852349602297,0.04801476503977033,0.0
170,1.0,0.47025211749063534,0.5297478825093647,1.0
171,0.0,0.8389221075698445,0.16107789243015552,0.0
172,0.0,0.9527729154669726,0.04722708453302733,0.0
173,1.0,0.9504973307002982,0.04950266929970183,0.0
174,0.0,0.787059649091677,0.21294035090832295,0.0
175,0.0,0.9185625674927675,0.08143743250723245,0.0
176,0.0,0.7402798995621336,0.2597201004378665,0.0
177,0.0,0.8069293209167647,0.19307067908323533,0.0
178,0.0,0.8996021626578425,0.10039783734215744,0.0
179,0.0,0.9775447948872564,0.022455205112743553,0.0
180,1.0,0.905681281455251,0.09431871854474903,0.0
181,0.0,0.8452092779906336,0.15479072200936642,0.0
182,0.0,0.9289568884272293,0.07104311157277061,0.0
183,0.0,0.9619082166892807,0.03809178331071933,0.0
184,0.0,0.9795305766819193,0.020469423318080666,0.0
185,1.0,0.49762988242019746,0.5023701175798025,1.0
186,0.0,0.9859625881206022,0.014037411879397778,0.0
187,0.0,0.8662227566030152,0.13377724339698477,0.0
188,0.0,0.8403170801484767,0.15968291985152322,0.0
189,1.0,0.5079794393143405,0.49202056068565947,0.0
190,0.0,0.8536719632423088,0.1463280367576912,0.0
191,0.0,0.8693031803602936,0.13069681963970634,0.0
192,1.0,0.6611584561531354,0.33884154384686466,0.0
193,0.0,0.8501814943576405,0.1498185056423595,0.0
194,0.0,0.4537356959856541,0.5462643040143459,1.0
195,0.0,0.911425864012997,0.08857413598700307,0.0
196,0.0,0.9787057613031848,0.0212942386968152,0.0
197,1.0,0.5633901992501498,0.4366098007498503,0.0
198,0.0,0.941771641107655,0.05822835889234505,0.0
199,0.0,0.9674962984307391,0.03250370156926084,0.0
200,0.0,0.9167920434680956,0.0832079565319044,0.0
201,0.0,0.8294291785936463,0.17057082140635374,0.0
202,1.0,0.9098905205607348,0.09010947943926512,0.0
203,0.0,0.6398418356009392,0.3601581643990608,0.0
204,0.0,0.9523730949625985,0.04762690503740152,0.0
205,0.0,0.800084481247235,0.19991551875276503,0.0
206,0.0,0.9514624770995871,0.04853752290041294,0.0
207,1.0,0.5124993594882727,0.4875006405117272,0.0
208,0.0,0.968423608918104,0.031576391081895985,0.0
209,0.0,0.9687863810359626,0.031213618964037407,0.0
210,0.0,0.786923481166831,0.21307651883316903,0.0
211,0.0,0.847703755792039,0.152296244207961,0.0
212,0.0,0.9153081136801073,0.08469188631989266,0.0
213,0.0,0.6021788704948335,0.39782112950516646,0.0
214,0.0,0.9216605437418933,0.07833945625810664,0.0
215,0.0,0.9464049734379805,0.05359502656201954,0.0
216,1.0,0.7731123203460248,0.2268876796539751,0.0
217,0.0,0.9628525019389566,0.037147498061043414,0.0
218,0.0,0.799890629416616,0.20010937058338393,0.0
219,0.0,0.9673566574637523,0.032643342536247726,0.0
220,1.0,0.8261303898764876,0.17386961012351246,0.0
221,0.0,0.7029478566187052,0.2970521433812948,0.0
222,0.0,0.9716157429441542,0.028384257055845796,0.0
223,0.0,0.9033612135667944,0.09663878643320556,0.0
224,0.0,0.9848626096719144,0.015137390328085643,0.0
225,0.0,0.8869961747334314,0.11300382526656857,0.0
226,0.0,0.9706857226195591,0.02931427738044095,0.0
227,0.0,0.34137833773224235,0.6586216622677576,1.0
228,0.0,0.9276102438515696,0.07238975614843031,0.0
229,0.0,0.7081755904591561,0.2918244095408439,0.0
230,0.0,0.9470422678051164,0.05295773219488362,0.0
231,0.0,0.9335034283841958,0.0664965716158042,0.0
232,0.0,0.9860774836551544,0.013922516344845674,0.0
233,0.0,0.8920718358109696,0.10792816418903034,0.0
234,0.0,0.9532102348346222,0.04678976516537784,0.0
235,0.0,0.902423023010778,0.09757697698922192,0.0
236,0.0,0.758292495223121,0.241707504776879,0.0
237,0.0,0.9756498176960355,0.024350182303964414,0.0
238,0.0,0.9456176023690412,0.05438239763095877,0.0
239,0.0,0.8580835969482983,0.14191640305170167,0.0
240,0.0,0.7695262397701222,0.23047376022987776,0.0
241,0.0,0.932817602652873,0.06718239734712711,0.0
242,0.0,0.9707803543572394,0.02921964564276063,0.0
243,1.0,0.8206769545193099,0.17932304548069009,0.0
244,1.0,0.6200494722361412,0.37995052776385885,0.0
245,0.0,0.9503654470686675,0.0496345529313324,0.0
246,0.0,0.7398746298811566,0.2601253701188434,0.0
247,0.0,0.8442975132073537,0.15570248679264628,0.0
248,0.0,0.2872404484455311,0.7127595515544689,1.0
249,0.0,0.7985636440417029,0.20143635595829715,0.0
250,0.0,0.9537077362853552,0.04629226371464481,0.0
251,0.0,0.9221754982013728,0.0778245017986272,0.0
252,0.0,0.8815577541697149,0.11844224583028505,0.0
253,0.0,0.7550653898306134,0.2449346101693866,0.0
254,0.0,0.9226073452756219,0.0773926547243781,0.0
255,0.0,0.3937912115072437,0.6062087884927563,1.0
256,0.0,0.9043251285504266,0.0956748714495734,0.0
257,0.0,0.8958400675824074,0.10415993241759257,0.0
258,0.0,0.9621560431488603,0.037843956851139685,0.0
259,0.0,0.8744035177933984,0.12559648220660152,0.0
260,0.0,0.9229958713640365,0.07700412863596356,0.0
261,1.0,0.5941421364394393,0.4058578635605608,0.0
262,1.0,0.4630412134436569,0.5369587865563431,1.0
263,0.0,0.9832016480458192,0.016798351954180727,0.0
264,1.0,0.7369297052276303,0.26307029477236965,0.0
265,0.0,0.8555190495834223,0.14448095041657774,0.0
266,1.0,0.8559734089197168,0.14402659108028315,0.0
267,0.0,0.8788327358226286,0.12116726417737142,0.0
268,0.0,0.8000965441423246,0.19990345585767547,0.0
269,0.0,0.9578590198444068,0.04214098015559319,0.0
270,0.0,0.9551966248824589,0.04480337511754103,0.0
271,0.0,0.9081201770911127,0.09187982290888734,0.0
272,0.0,0.992852273084163,0.007147726915836969,0.0
273,0.0,0.5867820300038621,0.4132179699961379,0.0
274,0.0,0.7891562864181189,0.21084371358188114,0.0
275,0.0,0.9723040216251702,0.027695978374829854,0.0
276,0.0,0.9468622564263625,0.05313774357363749,0.0
277,0.0,0.923252103608577,0.07674789639142299,0.0
278,0.0,0.9089897473482429,0.09101025265175716,0.0
279,0.0,0.9661877389448569,0.0338122610551431,0.0
280,0.0,0.9696872319111728,0.030312768088827255,0.0
281,0.0,0.9373464596503185,0.06265354034968154,0.0
282,0.0,0.9672638190173762,0.0327361809826238,0.0
283,0.0,0.6936219362942959,0.30637806370570414,0.0
284,0.0,0.9377671814686169,0.06223281853138308,0.0
285,0.0,0.9681506941346162,0.03184930586538382,0.0
286,0.0,0.8993544633011223,0.1006455366988777,0.0
287,0.0,0.7654830656665308,0.2345169343334692,0.0
288,1.0,0.8929982656757729,0.1070017343242271,0.0
289,0.0,0.8350697958843164,0.1649302041156836,0.0
290,0.0,0.8550733702142765,0.14492662978572346,0.0
291,0.0,0.8747581452570196,0.12524185474298044,0.0
292,0.0,0.9765101503948331,0.02348984960516683,0.0
293,0.0,0.8520662788312925,0.14793372116870745,0.0
294,0.0,0.8995129812822262,0.10048701871777381,0.0
295,1.0,0.9243282212480416,0.07567177875195841,0.0
296,0.0,0.9611457520499247,0.03885424795007525,0.0
297,1.0,0.9559649930637026,0.04403500693629736,0.0
298,1.0,0.9605197100659876,0.03948028993401244,0.0
299,0.0,0.97729721207886,0.022702787921139972,0.0
300,0.0,0.8903771678031452,0.1096228321968548,0.0
301,1.0,0.33530099083113063,0.6646990091688694,1.0
302,0.0,0.8530656299155503,0.14693437008444968,0.0
303,0.0,0.8445983142931912,0.15540168570680882,0.0
304,0.0,0.9536678301693765,0.046332169830623486,0.0
305,0.0,0.9728087761962112,0.02719122380378881,0.0
306,0.0,0.8808252093041239,0.1191747906958761,0.0
307,0.0,0.9764263755327581,0.023573624467241844,0.0
308,0.0,0.6801360587803453,0.3198639412196547,0.0
309,1.0,0.19320178193413473,0.8067982180658653,1.0
310,0.0,0.5301971720402728,0.46980282795972717,0.0
311,0.0,0.9235657619692705,0.07643423803072943,0.0
312,0.0,0.9455467477932562,0.0544532522067438,0.0
313,0.0,0.9602929409743652,0.0397070590256348,0.0
314,0.0,0.7944240593740804,0.20557594062591952,0.0
315,1.0,0.7157819961710616,0.2842180038289383,0.0
316,0.0,0.6874363453327871,0.3125636546672129,0.0
317,0.0,0.9088334189069461,0.09116658109305384,0.0
318,1.0,0.9204956408963362,0.0795043591036638,0.0
319,0.0,0.948310340693887,0.05168965930611301,0.0
320,0.0,0.5904459526072794,0.40955404739272055,0.0
321,0.0,0.9335751194363165,0.06642488056368345,0.0
322,0.0,0.9349374525170725,0.06506254748292752,0.0
323,0.0,0.9013212676055125,0.09867873239448756,0.0
324,0.0,0.8848691929343829,0.11513080706561704,0.0
325,1.0,0.9531293050574234,0.04687069494257653,0.0
326,0.0,0.8604555401780358,0.13954445982196415,0.0
327,0.0,0.8529074894518821,0.14709251054811792,0.0
328,0.0,0.9252348518354221,0.07476514816457788,0.0
329,1.0,0.9710032977965827,0.028996702203417272,0.0
330,0.0,0.9550962884857727,0.04490371151422737,0.0
331,0.0,0.9541253533887567,0.04587464661124331,0.0
332,0.0,0.8823153013689193,0.1176846986310807,0.0
333,0.0,0.9434240600574743,0.05657593994252576,0.0
334,0.0,0.9781866733253358,0.021813326674664204,0.0
335,0.0,0.8606818520402606,0.13931814795973943,0.0
336,0.0,0.959612156585418,0.040387843414582056,0.0
337,0.0,0.9729575096272425,0.027042490372757574,0.0
338,1.0,0.6700338515537102,0.3299661484462898,0.0
339,0.0,0.8777160486581188,0.12228395134188122,0.0
340,0.0,0.8785977697345053,0.12140223026549464,0.0
341,1.0,0.725251486091304,0.274748513908696,0.0
342,0.0,0.9113239640470344,0.08867603595296561,0.0
343,0.0,0.9370682371475649,0.06293176285243503,0.0
344,0.0,0.9757917884802382,0.024208211519761838,0.0
345,1.0,0.5793022896728255,0.42069771032717446,0.0
346,0.0,0.8687563166954823,0.13124368330451774,0.0
347,1.0,0.09397920984398789,0.9060207901560121,1.0
348,0.0,0.7598371458802597,0.24016285411974023,0.0
349,0.0,0.9518713539634153,0.048128646036584684,0.0
350,1.0,0.8174605209023047,0.1825394790976953,0.0
351,0.0,0.780302715898457,0.21969728410154304,0.0
352,1.0,0.6191176199872142,0.3808823800127859,0.0
353,0.0,0.9157404834896868,0.08425951651031317,0.0
354,0.0,0.9034427933654912,0.09655720663450885,0.0
355,0.0,0.8555030242454958,0.14449697575450418,0.0
356,0.0,0.9435642039879406,0.05643579601205935,0.0
357,0.0,0.937897457561733,0.062102542438266975,0.0
358,1.0,0.836911916258995,0.16308808374100506,0.0
359,1.0,0.7775846461453664,0.22241535385463357,0.0
360,0.0,0.844731262377439,0.155268737622561,0.0
361,0.0,0.9783753936406948,0.021624606359305236,0.0
362,0.0,0.44768359531371316,0.5523164046862868,1.0
363,1.0,0.838865041007572,0.16113495899242808,0.0
364,0.0,0.4608443803223591,0.5391556196776409,1.0
365,0.0,0.9640030462152147,0.035996953784785304,0.0
366,1.0,0.07798207040749006,0.9220179295925099,1.0
367,0.0,0.5696183399602992,0.43038166003970085,0.0
368,1.0,0.9048316422124314,0.09516835778756863,0.0
369,0.0,0.807002615709843,0.19299738429015698,0.0
370,1.0,0.34137758869468204,0.658622411305318,1.0
371,0.0,0.976938373888092,0.023061626111908002,0.0
372,0.0,0.9343098485385454,0.06569015146145461,0.0
373,0.0,0.8739405688013046,0.12605943119869542,0.0
374,0.0,0.7264230499731218,0.2735769500268782,0.0
375,0.0,0.9260224336401937,0.0739775663598064,0.0
376,0.0,0.8294699509556875,0.1705300490443124,0.0
377,0.0,0.9655340686780758,0.034465931321924236,0.0
378,0.0,0.9274605969140884,0.07253940308591154,0.0
379,0.0,0.9550083826873352,0.04499161731266472,0.0
380,0.0,0.9812022102576945,0.01879778974230545,0.0
381,0.0,0.8530795015165867,0.1469204984834133,0.0
382,0.0,0.9753329078536428,0.024667092146357223,0.0
383,0.0,0.8295023208499333,0.17049767915006678,0.0
384,0.0,0.5379874108929885,0.4620125891070115,0.0
385,0.0,0.5089445252652971,0.49105547473470296,0.0
386,0.0,0.8980861013401279,0.10191389865987206,0.0
387,0.0,0.8126958906720794,0.18730410932792058,0.0
388,0.0,0.9248068979869658,0.07519310201303421,0.0
389,0.0,0.919811975438778,0.08018802456122202,0.0
390,0.0,0.937937951728863,0.06206204827113699,0.0
391,1.0,0.9093048323575403,0.09069516764245963,0.0
392,1.0,0.9203055547818899,0.0796944452181101,0.0
393,1.0,0.9886893852996831,0.011310614700316935,0.0
394,0.0,0.8909762228444549,0.10902377715554512,0.0
395,0.0,0.9099453271830401,0.09005467281695988,0.0
396,0.0,0.9361376710367856,0.06386232896321445,0.0
397,1.0,0.8759690130170826,0.12403098698291737,0.0
398,0.0,0.9719461833171079,0.028053816682892058,0.0
399,0.0,0.9152790057864071,0.08472099421359289,0.0
400,0.0,0.9379668052421442,0.062033194757855875,0.0
401,0.0,0.9243522707318416,0.0756477292681584,0.0
402,1.0,0.7084961070702591,0.2915038929297408,0.0
403,0.0,0.7474253215850752,0.2525746784149247,0.0
404,0.0,0.9690976624521936,0.030902337547806406,0.0
405,0.0,0.855047182904372,0.14495281709562802,0.0
406,0.0,0.9281001523455621,0.0718998476544379,0.0
407,0.0,0.9484371628217052,0.05156283717829479,0.0
408,1.0,0.6400537595415783,0.3599462404584217,0.0
409,0.0,0.6788151695444544,0.32118483045554563,0.0
410,0.0,0.9225569047298059,0.07744309527019408,0.0
411,0.0,0.8484210937171004,0.15157890628289955,0.0
412,0.0,0.48440576382950973,0.5155942361704903,1.0
413,0.0,0.9774339189805424,0.022566081019457538,0.0
414,0.0,0.9169168088676163,0.08308319113238372,0.0
415,0.0,0.42544958446760894,0.5745504155323911,1.0
416,0.0,0.8898116124334641,0.11018838756653594,0.0
417,0.0,0.7800019958032937,0.21999800419670631,0.0
418,0.0,0.5003534494526667,0.49964655054733337,0.0
419,0.0,0.9663625222932151,0.03363747770678492,0.0
420,0.0,0.8599490443867026,0.14005095561329745,0.0
421,0.0,0.9427032253988724,0.05729677460112758,0.0
422,0.0,0.9765655111689482,0.02343448883105187,0.0
423,0.0,0.978786114579193,0.02121388542080701,0.0
424,1.0,0.6934984840429133,0.3065015159570867,0.0
425,0.0,0.7346278351874681,0.2653721648125319,0.0
426,0.0,0.8850312369188064,0.11496876308119364,0.0
427,0.0,0.8505831349179933,0.1494168650820067,0.0
428,0.0,0.9333607459988675,0.06663925400113246,0.0
429,1.0,0.7337220592667506,0.26627794073324934,0.0
430,0.0,0.9155023704157279,0.08449762958427215,0.0
431,0.0,0.9723203675481088,0.027679632451891166,0.0
432,0.0,0.9166981525382272,0.0833018474617728,0.0
433,0.0,0.9234303797745453,0.07656962022545472,0.0
434,0.0,0.7913502301745654,0.2086497698254346,0.0
435,0.0,0.5577022318393383,0.44229776816066174,0.0
436,0.0,0.9593684023551465,0.04063159764485345,0.0
437,0.0,0.6917621681082192,0.3082378318917808,0.0
438,0.0,0.9583237651526513,0.041676234847348684,0.0
439,1.0,0.6976407850152269,0.3023592149847732,0.0
440,0.0,0.4774454106856729,0.5225545893143271,1.0
441,0.0,0.7624427369602083,0.23755726303979172,0.0
442,0.0,0.9668551577580814,0.0331448422419186,0.0
443,1.0,0.13396956771485735,0.8660304322851426,1.0
444,1.0,0.8792952685228239,0.12070473147717613,0.0
445,0.0,0.9449904888686461,0.05500951113135386,0.0
446,0.0,0.7428242271829104,0.25717577281708953,0.0
447,1.0,0.8058894199487869,0.1941105800512131,0.0
448,0.0,0.8398049107293819,0.16019508927061804,0.0
449,0.0,0.9785969329444125,0.02140306705558752,0.0
450,1.0,0.7949956816920718,0.2050043183079282,0.0
451,0.0,0.935729936349453,0.06427006365054698,0.0
452,0.0,0.9390548899518057,0.0609451100481942,0.0
453,0.0,0.7704679351369047,0.22953206486309533,0.0
454,0.0,0.19607255186663697,0.803927448133363,1.0
455,0.0,0.8436997099992494,0.15630029000075066,0.0
456,0.0,0.8910225522680558,0.10897744773194418,0.0
457,0.0,0.8277028743393269,0.1722971256606731,0.0
458,0.0,0.924832028368563,0.07516797163143697,0.0
459,1.0,0.9464737575452903,0.053526242454709744,0.0
460,0.0,0.9590897440672256,0.04091025593277446,0.0
461,0.0,0.9744633774103876,0.025536622589612378,0.0
462,0.0,0.556513198596213,0.44348680140378705,0.0
463,0.0,0.9747289538681349,0.025271046131865114,0.0
464,0.0,0.8394063475912248,0.16059365240877516,0.0
465,0.0,0.9568093204349971,0.04319067956500286,0.0
466,1.0,0.9396324525504665,0.06036754744953359,0.0
467,0.0,0.9844657095387712,0.015534290461228747,0.0
468,0.0,0.8524920425842061,0.14750795741579395,0.0
469,0.0,0.756080655694392,0.24391934430560802,0.0
470,0.0,0.8751166727429147,0.12488332725708533,0.0
471,1.0,0.6892405760964531,0.3107594239035469,0.0
472,1.0,0.9219055521149034,0.07809444788509659,0.0
473,1.0,0.5442311195944669,0.45576888040553304,0.0
474,0.0,0.8629615053800728,0.13703849461992723,0.0
475,0.0,0.8993025731649933,0.10069742683500668,0.0
476,0.0,0.9448180267627085,0.05518197323729151,0.0
477,0.0,0.917275323730367,0.08272467626963297,0.0
478,1.0,0.8041257600910043,0.1958742399089957,0.0
479,0.0,0.9403867521401186,0.05961324785988146,0.0
480,0.0,0.6440513279470108,0.3559486720529892,0.0
481,0.0,0.9404449498693177,0.05955505013068231,0.0
482,0.0,0.8972893641381369,0.10271063586186317,0.0
483,0.0,0.9198332050669098,0.08016679493309017,0.0
484,0.0,0.9468291447558231,0.053170855244176876,0.0
485,0.0,0.8902332369990772,0.10976676300092279,0.0
486,0.0,0.7258454444693054,0.2741545555306946,0.0
487,0.0,0.8531643311652176,0.1468356688347824,0.0
488,0.0,0.954757668274748,0.04524233172525208,0.0
489,0.0,0.6118222169271187,0.3881777830728813,0.0
490,0.0,0.9335768410687644,0.06642315893123567,0.0
491,0.0,0.9699734113520766,0.03002658864792338,0.0
492,0.0,0.8966371759667336,0.10336282403326631,0.0
493,0.0,0.9593982178921175,0.04060178210788248,0.0
494,0.0,0.9651846803032217,0.034815319696778334,0.0
495,1.0,0.850212971088666,0.149787028911334,0.0
496,0.0,0.8512968014924938,0.14870319850750618,0.0
497,0.0,0.5507403349950867,0.4492596650049133,0.0
498,0.0,0.8932594464143386,0.10674055358566142,0.0
499,0.0,0.9017907823445368,0.09820921765546325,0.0
